# This dump may be opened in IntelliJ IDEA using Analyze Stack Trace or Thread Dump...
# Full thread dump

"http-nio-8080-exec-5@13515" daemon prio=5 tid=0x3c nid=NA runnable ["id":13515]
  java.lang.Thread.State: RUNNABLE
	at com.HospitalManagement.Services.Service_Jwt.generateToken(Service_Jwt.java:46)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"HikariPool-1:housekeeper@8960" daemon prio=5 tid=0x32 nid=NA runnable ["id":8960,"parentId":14574]
  java.lang.Thread.State: RUNNABLE
	at java.lang.Class.isInstance(Class.java:-1)
	at java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl.accessCheck(AtomicIntegerFieldUpdater.java:450)
	at java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl.compareAndSet(AtomicIntegerFieldUpdater.java:473)
	at com.zaxxer.hikari.pool.PoolEntry.compareAndSet(PoolEntry.java:165)
	at com.zaxxer.hikari.util.ConcurrentBag.unreserve(ConcurrentBag.java:320)
	at com.zaxxer.hikari.pool.HikariPool$KeepaliveTask.run(HikariPool.java:887)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:369)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:-1)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"File Watcher@13438" daemon prio=5 tid=0x37 nid=NA runnable ["id":13438]
  java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(WinNTFileSystem.java:-1)
	at java.io.WinNTFileSystem.getBooleanAttributes(WinNTFileSystem.java:510)
	at java.io.FileSystem.hasBooleanAttributes(FileSystem.java:141)
	at java.io.File.isFile(File.java:834)
	at org.springframework.boot.devtools.filewatch.DirectorySnapshot.collectFiles(DirectorySnapshot.java:71)
	at org.springframework.boot.devtools.filewatch.DirectorySnapshot.collectFiles(DirectorySnapshot.java:69)
	at org.springframework.boot.devtools.filewatch.DirectorySnapshot.collectFiles(DirectorySnapshot.java:69)
	at org.springframework.boot.devtools.filewatch.DirectorySnapshot.collectFiles(DirectorySnapshot.java:69)
	at org.springframework.boot.devtools.filewatch.DirectorySnapshot.<init>(DirectorySnapshot.java:60)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.getCurrentSnapshots(FileSystemWatcher.java:305)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.scan(FileSystemWatcher.java:278)
	at org.springframework.boot.devtools.filewatch.FileSystemWatcher$Watcher.run(FileSystemWatcher.java:263)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"Catalina-utility-2@11860" prio=1 tid=0x35 nid=NA runnable ["id":11860,"parentId":14576]
  java.lang.Thread.State: RUNNABLE
	at java.lang.System.currentTimeMillis(System.java:-1)
	at org.apache.coyote.AbstractProtocol.lambda$startAsyncTimeout$0(AbstractProtocol.java:664)
	at org.apache.coyote.AbstractProtocol$$Lambda/0x00000000239ff6d0.run(Unknown Source:-1)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:369)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:-1)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"http-nio-8080-Poller@13546" daemon prio=5 tid=0x42 nid=NA runnable ["id":13546]
  java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.WEPoll.wait(WEPoll.java:-1)
	at sun.nio.ch.WEPollSelectorImpl.doSelect(WEPollSelectorImpl.java:108)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x38ff> (a sun.nio.ch.WEPollSelectorImpl)
	  - locked <0x3900> (a sun.nio.ch.Util$2)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:142)
	at org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:778)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"mysql-cj-abandoned-connection-cleanup@6188" daemon prio=5 tid=0x31 nid=NA waiting ["id":6188,"parentId":14572]
  java.lang.Thread.State: WAITING
	at java.lang.Object.wait0(Object.java:-1)
	at java.lang.Object.wait(Object.java:389)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:123)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:201)
	at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:84)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"Catalina-utility-1@11853" prio=1 tid=0x34 nid=NA runnable ["id":11853,"parentId":14576]
  java.lang.Thread.State: RUNNABLE
	at java.util.concurrent.ThreadPoolExecutor.ensurePrestart(ThreadPoolExecutor.java:1554)
	at java.util.concurrent.ScheduledThreadPoolExecutor.reExecutePeriodic(ScheduledThreadPoolExecutor.java:365)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"http-nio-8080-Acceptor@13549" daemon prio=5 tid=0x43 nid=NA runnable ["id":13549]
  java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.Net.accept(Net.java:-1)
	at sun.nio.ch.ServerSocketChannelImpl.implAccept(ServerSocketChannelImpl.java:424)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:391)
	at org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept(NioEndpoint.java:532)
	at org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept(NioEndpoint.java:71)
	at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:127)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"CoarseTimer@1100" daemon prio=5 tid=0x1e nid=NA runnable ["id":1100]
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:408)
	at com.intellij.rt.debugger.agent.OverheadDetector$CoarseTimer$1.run(OverheadDetector.java:87)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"container-0@11867" prio=5 tid=0x36 nid=NA runnable ["id":11867]
  java.lang.Thread.State: RUNNABLE
	at java.lang.Thread.sleepNanos0(Thread.java:-1)
	at java.lang.Thread.sleepNanos(Thread.java:509)
	at java.lang.Thread.sleep(Thread.java:540)
	at org.apache.catalina.core.StandardServer.await(StandardServer.java:517)
	at org.springframework.boot.tomcat.TomcatWebServer$1.run(TomcatWebServer.java:216)

"IntelliJ Suspend Helper@977" daemon prio=5 tid=0x1c nid=NA runnable ["id":977]
  java.lang.Thread.State: RUNNABLE
	at java.lang.Thread.sleepNanos0(Thread.java:-1)
	at java.lang.Thread.sleepNanos(Thread.java:509)
	at java.lang.Thread.sleep(Thread.java:540)
	at com.intellij.rt.debugger.agent.SuspendHelper.suspendHelperLoopBody(SuspendHelper.java:29)
	at com.intellij.rt.debugger.agent.SuspendHelper.access$000(SuspendHelper.java:5)
	at com.intellij.rt.debugger.agent.SuspendHelper$1.run(SuspendHelper.java:15)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)

"Reference Handler@14532" daemon prio=10 tid=0xe nid=NA runnable ["id":14532]
  java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(Reference.java:-1)
	at java.lang.ref.Reference.processPendingReferences(Reference.java:246)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:208)

"Finalizer@14533" daemon prio=8 tid=0xf nid=NA waiting ["id":14533]
  java.lang.Thread.State: WAITING
	at java.lang.Object.wait0(Object.java:-1)
	at java.lang.Object.wait(Object.java:389)
	at java.lang.Object.wait(Object.java:351)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:137)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:215)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:165)

"Common-Cleaner@852" daemon prio=8 tid=0x1b nid=NA waiting ["id":852]
  java.lang.Thread.State: WAITING
	at java.lang.Object.wait0(Object.java:-1)
	at java.lang.Object.wait(Object.java:389)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:123)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:201)
	at jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:146)
	at java.lang.Thread.runWith(Thread.java:1487)
	at java.lang.Thread.run(Thread.java:1474)
	at jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:148)

"Signal Dispatcher@14534" daemon prio=9 tid=0x10 nid=NA runnable ["id":14534]
  java.lang.Thread.State: RUNNABLE

"Attach Listener@14535" daemon prio=5 tid=0x11 nid=NA runnable ["id":14535]
  java.lang.Thread.State: RUNNABLE

"Notification Thread@992" daemon prio=9 tid=0x1d nid=NA runnable ["id":992]
  java.lang.Thread.State: RUNNABLE

"DestroyJavaVM@13901" prio=5 tid=0x46 nid=NA runnable ["id":13901]
  java.lang.Thread.State: RUNNABLE
